# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
impl signinum_j2k::adapter::adaptive_route::J2kAdaptiveRouteReport
pub fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveRouteReport::has_unresolved_rca(&self) -> bool
pub fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveRouteReport::stage(&self, signinum_j2k::adapter::adaptive_route::J2kAdaptiveStage) -> core::option::Option<&signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision>
pub struct signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::gate_status: signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageGateStatus
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::improvement_percent: core::option::Option<f64>
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::logical_owner: signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageOwner
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::rca_reason: core::option::Option<signinum_j2k::adapter::adaptive_route::J2kAdaptiveRcaReason>
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::selected_backend: signinum_core::backend::BackendKind
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::stage: signinum_j2k::adapter::adaptive_route::J2kAdaptiveStage
impl signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision
pub fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageDecision::requires_rca(&self) -> bool
pub struct signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::batch_size: u16
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::bit_depth: u8
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::codec_mode: signinum_j2k::adapter::adaptive_route::J2kAdaptiveCodecMode
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::components: u8
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::operation: signinum_j2k::adapter::adaptive_route::J2kAdaptiveOperation
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::output_residency: signinum_j2k::adapter::adaptive_route::J2kAdaptiveOutputResidency
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::quality_layers: u16
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::quality_mode: signinum_j2k::adapter::adaptive_route::J2kAdaptiveQualityMode
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::roi: bool
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::scaled: bool
pub signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::tile_size: (u32, u32)
impl signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload
pub fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::logical_owner_for(self, signinum_j2k::adapter::adaptive_route::J2kAdaptiveStage) -> signinum_j2k::adapter::adaptive_route::J2kAdaptiveStageOwner
pub const fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::new(signinum_j2k::adapter::adaptive_route::J2kAdaptiveOperation, signinum_j2k::adapter::adaptive_route::J2kAdaptiveCodecMode, signinum_j2k::adapter::adaptive_route::J2kAdaptiveQualityMode, u8, u8, (u32, u32), u16) -> Self
pub const fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::with_output_residency(self, signinum_j2k::adapter::adaptive_route::J2kAdaptiveOutputResidency) -> Self
pub const fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::with_quality_layers(self, u16) -> Self
pub const fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::with_roi(self, bool) -> Self
pub const fn signinum_j2k::adapter::adaptive_route::J2kAdaptiveWorkload::with_scaled(self, bool) -> Self
pub mod signinum_j2k::adapter::device_plan
pub enum signinum_j2k::adapter::device_plan::DeviceDecodeRequest
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::Full
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::Region
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::Region::roi: signinum_core::types::Rect
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::RegionScaled
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::RegionScaled::roi: signinum_core::types::Rect
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::RegionScaled::scale: signinum_core::scale::Downscale
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::Scaled
pub signinum_j2k::adapter::device_plan::DeviceDecodeRequest::Scaled::scale: signinum_core::scale::Downscale
pub struct signinum_j2k::adapter::device_plan::DeviceDecodePlan
impl signinum_j2k::adapter::device_plan::DeviceDecodePlan
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::for_image((u32, u32), signinum_j2k::adapter::device_plan::DeviceDecodeRequest) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::is_full_frame(self) -> bool
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::output_dims(self) -> (u32, u32)
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::output_rect(self) -> signinum_core::types::Rect
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::scale(self) -> signinum_core::scale::Downscale
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::source_dims(self) -> (u32, u32)
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::source_rect(self) -> signinum_core::types::Rect
pub fn signinum_j2k::adapter::device_plan::DeviceDecodePlan::target_resolution(self) -> core::option::Option<(u32, u32)>
pub mod signinum_j2k::adapter::encode_stage
pub enum signinum_j2k::adapter::encode_stage::J2kPacketizationBlockCodingMode
pub signinum_j2k::adapter::encode_stage::J2kPacketizationBlockCodingMode::Classic
pub signinum_j2k::adapter::encode_stage::J2kPacketizationBlockCodingMode::HighThroughput
pub enum signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder
pub signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder::Cprl
pub signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder::Lrcp
pub signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder::Pcrl
pub signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder::Rlcp
pub signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder::Rpcl
pub enum signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::adapter::encode_stage::J2kSubBandType::HighHigh
pub signinum_j2k::adapter::encode_stage::J2kSubBandType::HighLow
pub signinum_j2k::adapter::encode_stage::J2kSubBandType::LowHigh
pub signinum_j2k::adapter::encode_stage::J2kSubBandType::LowLow
pub struct signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator
impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator for signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
pub struct signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock
pub signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock::cleanup_length: u32
pub signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock::data: alloc::vec::Vec<u8>
pub signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock::num_coding_passes: u8
pub signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock::num_zero_bitplanes: u8
pub signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock::refinement_length: u32
pub struct signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock
pub signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock::data: alloc::vec::Vec<u8>
pub signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock::missing_bit_planes: u8
pub signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock::number_of_coding_passes: u8
pub signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock::segments: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment>
pub struct signinum_j2k::adapter::encode_stage::IrreversibleQuantizationStep
pub signinum_j2k::adapter::encode_stage::IrreversibleQuantizationStep::exponent: u8
pub signinum_j2k::adapter::encode_stage::IrreversibleQuantizationStep::mantissa: u16
pub struct signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales
pub signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales::high_high: f32
pub signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales::high_low: f32
pub signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales::low_high: f32
pub signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales::low_low: f32
impl core::default::Default for signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales
pub fn signinum_j2k::adapter::encode_stage::IrreversibleQuantizationSubbandScales::default() -> Self
pub struct signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment::data_length: u32
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment::data_offset: u32
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment::end_coding_pass: u8
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment::start_coding_pass: u8
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockSegment::use_arithmetic: bool
pub struct signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle::reset_context_probabilities: bool
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle::segmentation_symbols: bool
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle::selective_arithmetic_coding_bypass: bool
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle::termination_on_each_pass: bool
pub signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle::vertically_causal_context: bool
pub struct signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job<'a>
pub signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job::num_components: u8
pub signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job::num_pixels: usize
pub signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job::pixels: &'a [u8]
pub signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job::signed: bool
pub struct signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::deinterleave: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::forward_dwt53: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::forward_dwt97: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::forward_ict: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::forward_rct: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::ht_code_block: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::packetization: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::quantize_subband: usize
pub signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::tier1_code_block: usize
impl signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::any(self) -> bool
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::saturating_delta(self, Self) -> Self
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::total(self) -> usize
pub struct signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job<'a>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job::height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job::num_levels: u8
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job::samples: &'a [f32]
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::hh: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::high_height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::high_width: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::hl: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::lh: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::low_height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::low_width: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output::levels: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output::ll: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output::ll_height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output::ll_width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job<'a>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job::height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job::num_levels: u8
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job::samples: &'a [f32]
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::hh: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::high_height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::high_width: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::hl: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::lh: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::low_height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::low_width: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output::levels: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output::ll: alloc::vec::Vec<f32>
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output::ll_height: u32
pub signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output::ll_width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kForwardIctJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kForwardIctJob::plane0: &'a mut [f32]
pub signinum_j2k::adapter::encode_stage::J2kForwardIctJob::plane1: &'a mut [f32]
pub signinum_j2k::adapter::encode_stage::J2kForwardIctJob::plane2: &'a mut [f32]
pub struct signinum_j2k::adapter::encode_stage::J2kForwardRctJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kForwardRctJob::plane0: &'a mut [f32]
pub signinum_j2k::adapter::encode_stage::J2kForwardRctJob::plane1: &'a mut [f32]
pub signinum_j2k::adapter::encode_stage::J2kForwardRctJob::plane2: &'a mut [f32]
pub struct signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob::coefficients: &'a [i32]
pub signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob::height: u32
pub signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob::target_coding_passes: u8
pub signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob::total_bitplanes: u8
pub signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::code_block_height: u32
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::code_block_width: u32
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::coefficients: &'a [f32]
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::height: u32
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::range_bits: u8
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::reversible: bool
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::step_exponent: u16
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::step_mantissa: u16
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::total_bitplanes: u8
pub signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::bit_depth: u8
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::code_block_height: u32
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::code_block_width: u32
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::component_sampling: &'a [(u8, u8)]
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::guard_bits: u8
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::height: u32
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::num_components: u8
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::num_decomposition_levels: u8
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::pixels: &'a [u8]
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::progression_order: signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::quantization_steps: &'a [(u16, u16)]
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::reversible: bool
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::signed: bool
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::use_mct: bool
pub signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob::width: u32
pub struct signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock<'a>
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::block_coding_mode: signinum_j2k::adapter::encode_stage::J2kPacketizationBlockCodingMode
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::data: &'a [u8]
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::ht_cleanup_length: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::ht_refinement_length: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::l_block: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::num_coding_passes: u8
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::num_zero_bitplanes: u8
pub signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock::previously_included: bool
pub struct signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::code_block_count: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::num_components: u8
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::num_layers: u8
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::packet_descriptors: &'a [signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor]
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::progression_order: signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::resolution_count: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob::resolutions: &'a [signinum_j2k::adapter::encode_stage::J2kPacketizationResolution<'a>]
pub struct signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor
pub signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor::component: u8
pub signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor::layer: u8
pub signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor::packet_index: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor::precinct: u64
pub signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor::resolution: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor::state_index: u32
pub struct signinum_j2k::adapter::encode_stage::J2kPacketizationResolution<'a>
pub signinum_j2k::adapter::encode_stage::J2kPacketizationResolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kPacketizationSubband<'a>>
pub struct signinum_j2k::adapter::encode_stage::J2kPacketizationSubband<'a>
pub signinum_j2k::adapter::encode_stage::J2kPacketizationSubband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock<'a>>
pub signinum_j2k::adapter::encode_stage::J2kPacketizationSubband::num_cbs_x: u32
pub signinum_j2k::adapter::encode_stage::J2kPacketizationSubband::num_cbs_y: u32
pub struct signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob::coefficients: &'a [f32]
pub signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob::range_bits: u8
pub signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob::reversible: bool
pub signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob::step_exponent: u16
pub signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob::step_mantissa: u16
pub struct signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'a>
pub signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob::coefficients: &'a [i32]
pub signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob::height: u32
pub signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob::style: signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle
pub signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob::total_bitplanes: u8
pub signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob::width: u32
pub struct signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Component
